site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
3011,2020-06-26,10,85.21,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,11,91.08,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,12,94.58,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,13,97.78,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,14,99.45,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,15,97.65,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,16,96.83,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,17,92.20,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,18,86.29,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,19,81.55,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,20,78.09,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,21,74.76,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,22,71.63,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-26,23,68.18,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,0,66.23,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,1,65.90,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,2,64.86,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,3,63.55,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,4,62.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,5,62.54,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,6,64.72,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,7,67.99,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,8,72.08,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,9,75.28,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,10,79.36,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,11,81.85,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,12,83.66,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,13,84.46,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,14,83.30,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,15,83.16,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,16,82.78,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,17,80.24,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,18,74.95,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,19,69.62,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,20,65.10,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,21,62.20,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,22,60.39,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-27,23,60.06,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,0,59.51,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,1,59.30,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,2,58.59,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,3,58.05,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,4,57.98,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,5,58.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,6,59.29,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,7,62.10,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,8,65.06,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,9,67.85,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,10,70.96,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,11,73.85,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,12,76.09,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,13,78.04,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,14,79.23,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,15,79.74,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,16,79.14,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,17,77.87,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,18,75.43,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,19,71.69,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,20,67.86,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,21,65.45,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,22,62.80,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-28,23,61.67,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,0,63.51,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,1,67.13,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,2,65.88,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,3,66.41,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,4,65.51,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,5,65.74,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,6,67.60,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,7,70.53,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,8,73.59,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,9,76.41,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,10,78.56,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,11,81.62,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,12,83.32,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,13,85.38,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,14,86.12,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,15,87.07,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,16,87.63,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,17,86.67,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,18,85.36,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,19,82.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,20,77.95,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,21,71.87,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,22,68.86,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-29,23,68.02,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,0,67.75,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,1,66.84,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,2,65.64,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,3,64.47,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,4,63.55,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,5,63.76,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,6,65.63,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,7,69.57,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,8,74.95,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,9,79.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,10,82.84,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,11,86.49,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,12,89.78,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,13,90.60,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,14,91.99,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,15,91.96,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,16,91.51,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,17,89.92,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,18,87.64,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,19,82.90,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,20,78.73,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,21,73.10,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,22,69.54,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-06-30,23,67.53,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,0,66.10,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,1,64.57,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,2,63.06,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,3,62.34,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,4,61.27,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,5,61.32,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,6,63.28,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,7,67.84,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,8,73.48,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,9,78.88,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,10,83.33,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,11,87.47,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,12,90.32,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,13,91.80,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,14,93.61,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,15,93.30,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,16,91.44,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,17,88.18,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,18,82.68,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,19,75.59,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,20,71.07,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,21,67.54,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,22,64.52,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-01,23,62.89,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,0,60.83,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,1,59.53,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,2,58.44,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,3,57.37,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,4,57.33,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,5,57.36,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,6,59.40,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,7,63.29,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,8,67.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,9,71.59,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,10,75.04,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,11,78.27,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,12,81.24,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,13,83.51,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,14,84.79,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,15,85.54,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,16,83.91,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,17,79.01,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,18,74.90,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,19,69.38,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,20,65.11,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,21,62.63,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,22,61.06,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-02,23,59.99,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,0,58.92,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,1,58.31,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,2,57.67,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,3,56.76,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,4,56.13,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,5,56.36,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,6,58.42,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,7,61.77,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,8,65.09,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,9,68.60,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,10,72.68,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,11,76.21,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,12,79.28,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,13,82.37,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,14,84.07,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,15,86.56,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,16,86.80,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,17,85.84,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,18,82.08,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,19,76.90,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,20,72.92,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,21,69.91,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,22,67.75,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-03,23,66.83,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,0,65.22,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,1,63.57,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,2,62.63,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,3,61.85,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,4,61.20,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,5,60.70,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,6,62.99,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,7,67.31,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,8,72.99,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,9,78.16,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,10,82.28,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,11,86.23,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,12,90.42,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
3011,2020-07-04,13,92.83,TEMP,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,AIRS,H,-99,Sacramento-T Street 
